	-> angsd version: 0.935-53-gf475f10 (htslib: 1.14-7-g1d79f44) build(Nov 16 2021 12:06:02)
BAD SITE LR778267.1:22099310. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22112372. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22133279. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22174011. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22182631. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22374518. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22504363. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22619575. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22652632. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22664206. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22719236. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22872666. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:22881310. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:23104926. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:23109196. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:23206487. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:23339295. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:23408722. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:23424914. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:23527675. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:23749480. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24030830. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24079973. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24120133. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24121541. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24236187. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24306098. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24480860. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24606554. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24670554. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24735934. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24825622. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:24891608. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25034529. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25044911. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25076294. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25165290. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25257220. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25324472. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25417741. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25462036. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25478513. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25511515. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25592691. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25598910. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25625648. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25814973. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:25846850. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:26006322. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:26023050. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:26194949. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:26347871. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:26589967. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:26616773. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:26693138. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:26901025. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:26971317. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:27026575. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:27354415. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:27464000. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:27570438. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:27596019. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:27768766. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28048005. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28143848. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28165466. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28385937. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28442648. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28461406. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28649771. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28703165. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28705041. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28829953. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28963704. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28971950. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:28977221. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29023624. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29044041. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29299106. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29446695. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29487678. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29588637. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29765579. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29832023. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29848608. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29978974. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:29985134. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:30121350. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:30210555. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:30311263. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:30358322. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:30369932. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:30689685. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:31320856. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:31322179. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:31468970. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:31518896. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:31571535. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:31634527. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:31821974. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:31888604. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32040522. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32043273. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32055029. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32113043. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32124559. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32206840. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32407314. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32566625. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32614550. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32674296. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32827634. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:32973962. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:33398750. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:33406279. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:33611428. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:33691949. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:33926119. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:34057641. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:34068994. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:34174803. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:34205204. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:34488354. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:34511977. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:34526226. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:34788781. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:34994689. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:35012610. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:35035952. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:35060181. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:35226264. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:35361093. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:35423337. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:35527334. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:35851046. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36154639. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36173961. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36238823. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36284908. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36342829. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36380251. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36512640. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36548940. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36562110. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36802719. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36847193. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36955621. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36967475. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:36996106. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:38154939. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:38560064. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:38684824. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:38686809. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:38729852. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:38825520. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:38892674. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39196440. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39202746. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39274631. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39349420. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39430155. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39478795. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39531224. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39550810. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39835152. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39837517. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39893837. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:39946139. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40011604. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40059907. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40077614. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40159710. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40203977. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40249855. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40521002. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40711183. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40903518. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:40990168. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:41177898. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:41396547. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:41559889. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:41727208. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42014176. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42106759. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42111202. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42130314. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42140581. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42179453. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42206549. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42408373. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42426254. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42438239. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42448996. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42534054. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42613551. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42634959. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42640045. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42790355. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42794450. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42837381. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42902872. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42950518. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42973136. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:42999746. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:43072712. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:43532159. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:43864186. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:43927994. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:43997494. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:44383658. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:44418531. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:44793592. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:44845890. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:44984696. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:45049507. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:45081770. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:45132627. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:45176452. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:45283195. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:45347182. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:45349020. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:45610147. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:46011842. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:46038092. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:46326226. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:46326829. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:46354704. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:46595780. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:46615800. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:46779202. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:46984547. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47070805. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47140430. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47209276. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47209905. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47210416. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47262339. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47401006. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47463874. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47705384. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:47782153. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:48034883. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:48070953. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:48751377. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:48765855. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:49446282. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:49460995. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:49561911. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:49683928. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:49741392. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:50531627. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:50614697. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:50615207. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:50980892. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:51032397. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:51194612. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:51363588. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:51426709. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:51447583. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:51633164. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:51702202. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:51873110. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:52784957. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:52880880. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:53314820. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:53591267. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:53881205. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:54252556. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:54444789. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:55041690. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:55425872. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:55496682. return code:-1 while fetching GL tag rec->rid:14
BAD SITE LR778267.1:55525564. return code:-1 while fetching GL tag rec->rid:14
[W::vcf_parse] Contig 'LR778268.1' is not defined in the header. (Quick workaround: index the file with tabix.)
BAD SITE LR778268.1:283811. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:319359. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:412833. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:431498. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:509621. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:824474. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:900101. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:1094761. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:1377601. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:1892989. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:1974039. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:2337572. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:2351144. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:2369956. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:2607083. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:2631659. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:2801694. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:3831673. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:3845392. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:4358989. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:4607622. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:4624565. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:4977868. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:5239306. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:5560589. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:5819949. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:6050576. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:6060672. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:6343273. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:6406307. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:6509183. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:6524549. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:6662832. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:7314360. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:7559641. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:7655244. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:7864149. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:7954513. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:7968104. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8009602. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8092189. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8152471. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8223233. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8261993. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8426078. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8808846. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8877948. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8906403. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:8983909. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9015333. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9199819. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9233523. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9443013. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9791397. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9820263. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9870070. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9935312. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9947407. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:9958691. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10057193. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10066585. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10183543. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10412122. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10467357. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10514194. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10551025. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10714400. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10768940. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10780462. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:10880513. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11108209. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11199445. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11235003. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11346369. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11368999. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11489299. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11498120. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11511178. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11648331. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11669447. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11728461. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:11907036. return code:-1 while fetching GL tag rec->rid:15
BAD SITE LR778268.1:12130160. return code:-1 while fetching GL tag rec->rid:15
